 4.450500+4 5.72507-16 4.457100+4 5.44344-16 4.463700+4 4.80847-169237 6  543429
 4.470300+4 4.39250-16 4.476900+4 4.09524-16 4.483400+4 3.55176-169237 6  543430
 4.490000+4 3.28840-16 4.496600+4 2.95346-16 4.503200+4 2.56751-169237 6  543431
 4.509800+4 2.36000-16 4.516400+4 2.04494-16 4.523000+4 1.78482-169237 6  543432
 4.529500+4 1.60634-16 4.536100+4 1.34553-16 4.542700+4 1.17525-169237 6  543433
 4.549300+4 1.01733-16 4.555900+4 8.30079-17 4.562500+4 7.13496-179237 6  543434
 4.569000+4 5.87237-17 4.575600+4 4.66161-17 4.588800+4 2.95990-179237 6  543435
 4.595400+4 2.21923-17 4.602000+4 1.68603-17 4.608500+4 1.18912-179237 6  543436
 4.615100+4 7.95221-18 4.621700+4 5.32897-18 4.628300+4 3.15458-189237 6  543437
 4.634900+4 1.73838-18 4.641500+4 9.38844-19 4.648000+4 4.17951-199237 6  543438
 4.654600+4 1.66361-19 4.661200+4 5.74408-20 4.667800+4 1.82879-209237 6  543439
 4.674400+4 6.98594-21 4.681000+4 4.59120-21 4.687500+4 2.36631-219237 6  543440
 4.694100+4 1.39015-21 4.700700+4 8.85239-22 4.707300+4 4.15562-229237 6  543441
 4.713900+4 6.71942-23 4.720500+4 8.38157-24 4.727000+4 3.56100-279237 6  543442
 4.733600+4 0.000000+0                                            9237 6  543443
 0.000000+0 2.400000+7          0          0       1066        5339237 6  543444
 0.000000+0 5.296004-6 6.800000+1 1.038293-5 1.360000+2 1.572004-59237 6  543445
 2.040000+2 2.047847-5 7.480000+2 5.688642-5 9.520000+2 6.855570-59237 6  543446
 1.088000+3 7.539498-5 1.293000+3 8.364816-5 1.361000+3 8.530660-59237 6  543447
 1.429000+3 8.799978-5 1.633000+3 9.316645-5 1.701000+3 9.409134-59237 6  543448
 1.769000+3 9.631322-5 1.837000+3 9.635220-5 1.905000+3 9.851383-59237 6  543449
 2.041000+3 9.952378-5 2.109000+3 1.017138-4 2.177000+3 1.008633-49237 6  543450
 2.313000+3 1.035068-4 2.381000+3 1.030568-4 2.449000+3 1.048712-49237 6  543451
 2.585000+3 1.048357-4 2.653000+3 1.062993-4 2.721000+3 1.057429-49237 6  543452
 3.469000+3 1.094141-4 3.605000+3 1.094956-4 3.674000+3 1.085495-49237 6  543453
 4.218000+3 1.087444-4 5.034000+3 1.052893-4 5.102000+3 1.042687-49237 6  543454
 5.578000+3 1.014976-4 6.054000+3 9.640535-5 6.735000+3 8.546961-59237 6  543455
 6.803000+3 8.488137-5 6.871000+3 8.307055-5 7.551000+3 7.118865-59237 6  543456
 7.619000+3 6.947706-5 7.687000+3 6.864784-5 8.231000+3 5.903034-59237 6  543457
 8.299000+3 5.817632-5 8.367000+3 5.665254-5 8.912000+3 4.920376-59237 6  543458
 9.524000+3 4.267279-5 9.592000+3 4.234677-5 9.660000+3 4.145022-59237 6  543459
 9.932000+3 3.921063-5 1.000000+4 3.896257-5 1.006800+4 3.826802-59237 6  543460
 1.013600+4 3.801642-5 1.020400+4 3.731123-5 1.034000+4 3.629774-59237 6  543461
 1.040800+4 3.615599-5 1.047600+4 3.536257-5 1.081600+4 3.343659-59237 6  543462
 1.108900+4 3.149183-5 1.115700+4 3.127814-5 1.122500+4 3.062611-59237 6  543463
 1.129300+4 3.037061-5 1.136100+4 2.969306-5 1.142900+4 2.958285-59237 6  543464
 1.149700+4 2.890920-5 1.210900+4 2.523123-5 1.217700+4 2.499558-59237 6  543465
 1.238100+4 2.368939-5 1.244900+4 2.346968-5 1.251700+4 2.294167-59237 6  543466
 1.258500+4 2.277122-5 1.265300+4 2.213301-5 1.312900+4 1.986755-59237 6  543467
 1.319700+4 1.968611-5 1.326500+4 1.924103-5 1.333300+4 1.913826-59237 6  543468
 1.340100+4 1.871302-5 1.374200+4 1.747805-5 1.394600+4 1.696210-59237 6  543469
 1.401400+4 1.661978-5 1.428600+4 1.601984-5 1.435400+4 1.574910-59237 6  543470
 1.455800+4 1.539580-5 1.462600+4 1.507651-5 1.489800+4 1.453185-59237 6  543471
 1.496600+4 1.430258-5 1.530600+4 1.353927-5 1.537400+4 1.349746-59237 6  543472
 1.551000+4 1.315904-5 1.557800+4 1.309490-5 1.564600+4 1.280077-59237 6  543473
 1.578200+4 1.267285-5 1.591900+4 1.224406-5 1.605500+4 1.209523-59237 6  543474
 1.625900+4 1.160337-5 1.632700+4 1.160266-5 1.639500+4 1.143221-59237 6  543475
 1.646300+4 1.107678-5 1.653100+4 1.120613-5 1.659900+4 1.120754-59237 6  543476
 1.666700+4 1.069123-5 1.680300+4 1.072383-5 1.687100+4 1.047294-59237 6  543477
 1.693900+4 1.049243-5 1.700700+4 1.018803-5 1.707500+4 1.012354-59237 6  543478
 1.714300+4 1.017775-5 1.721100+4 9.801772-6 1.727900+4 9.901703-69237 6  543479
 1.741500+4 9.501979-6 1.748300+4 9.446697-6 1.755100+4 9.548045-69237 6  543480
 1.761900+4 9.188009-6 1.768700+4 8.960860-6 1.775500+4 9.236557-69237 6  543481
 1.782300+4 8.885027-6 1.789100+4 8.740445-6 1.795900+4 8.859512-69237 6  543482
 1.802700+4 8.421161-6 1.809500+4 8.679494-6 1.816300+4 8.364108-69237 6  543483
 1.823100+4 8.226260-6 1.830000+4 8.347807-6 1.836800+4 7.899534-69237 6  543484
 1.843600+4 8.079197-6 1.850400+4 8.084158-6 1.857200+4 7.622064-69237 6  543485
 1.870800+4 7.700734-6 1.884400+4 7.360188-6 1.891200+4 7.386765-69237 6  543486
 1.904800+4 7.088389-6 1.911600+4 7.172020-6 1.918400+4 6.841042-69237 6  543487
 1.925200+4 6.908371-6 1.932000+4 6.831120-6 1.938800+4 6.603970-69237 6  543488
 1.945600+4 6.754577-6 1.952400+4 6.340676-6 1.966000+4 6.519986-69237 6  543489
 1.972800+4 6.033086-6 1.979600+4 6.292837-6 1.986400+4 6.116009-69237 6  543490
 1.993200+4 5.871141-6 2.000000+4 6.018912-6 2.006800+4 5.782195-69237 6  543491
 2.013600+4 5.750302-6 2.040800+4 5.316558-6 2.047600+4 5.294232-69237 6  543492
 2.054400+4 5.124491-6 2.068000+4 4.956167-6 2.081700+4 4.880687-69237 6  543493
 2.088500+4 4.673028-6 2.095300+4 4.787134-6 2.108900+4 4.475292-69237 6  543494
 2.115700+4 4.583019-6 2.122500+4 4.363667-6 2.129300+4 4.366501-69237 6  543495
 2.136100+4 4.310157-6 2.142900+4 4.147857-6 2.149700+4 4.201012-69237 6  543496
 2.163300+4 3.988393-6 2.183700+4 3.839205-6 2.190500+4 3.733958-69237 6  543497
 2.204100+4 3.669817-6 2.210900+4 3.541572-6 2.224500+4 3.490934-69237 6  543498
 2.231300+4 3.368004-6 2.244900+4 3.319243-6 2.251700+4 3.202089-69237 6  543499
 2.265300+4 3.135894-6 2.272100+4 3.028698-6 2.278900+4 3.024906-69237 6  543500
 2.292500+4 2.858354-6 2.299300+4 2.892302-6 2.306100+4 2.752257-69237 6  543501
 2.319800+4 2.721356-6 2.326600+4 2.602750-6 2.333400+4 2.589780-69237 6  543502
 2.360600+4 2.379003-6 2.367400+4 2.362596-6 2.374200+4 2.262558-69237 6  543503
 2.381000+4 2.254868-6 2.387800+4 2.213620-6 2.394600+4 2.128395-69237 6  543504
 2.401400+4 2.130769-6 2.408200+4 2.056636-6 2.415000+4 2.015210-69237 6  543505
 2.421800+4 1.995720-6 2.428600+4 1.929064-6 2.442200+4 1.863719-69237 6  543506
 2.455800+4 1.765347-6 2.462600+4 1.749577-6 2.469400+4 1.688272-69237 6  543507
 2.483000+4 1.630085-6 2.489800+4 1.578241-6 2.496600+4 1.553010-69237 6  543508
 2.503400+4 1.507191-6 2.510200+4 1.484901-6 2.523800+4 1.401731-69237 6  543509
 2.530600+4 1.393297-6 2.537400+4 1.326747-6 2.544200+4 1.325507-69237 6  543510
 2.557800+4 1.236561-6 2.564700+4 1.244924-6 2.571500+4 1.167566-69237 6  543511
 2.578300+4 1.168027-6 2.585100+4 1.146942-6 2.591900+4 1.081207-69237 6  543512
 2.598700+4 1.095063-6 2.605500+4 1.046975-6 2.612300+4 1.014232-69237 6  543513
 2.619100+4 1.011503-6 2.625900+4 9.671365-7 2.673500+4 8.098688-79237 6  543514
 2.680300+4 7.944184-7 2.687100+4 7.653958-7 2.700700+4 7.331130-79237 6  543515
 2.707500+4 7.066419-7 2.721100+4 6.778673-7 2.734700+4 6.337487-79237 6  543516
 2.741500+4 6.289293-7 2.748300+4 5.984892-7 2.761900+4 5.809127-79237 6  543517
 2.768700+4 5.476377-7 2.775500+4 5.479566-7 2.782300+4 5.321873-79237 6  543518
 2.789100+4 5.055035-7 2.795900+4 5.101458-7 2.802700+4 4.840643-79237 6  543519
 2.816400+4 4.670548-7 2.823200+4 4.465016-7 2.830000+4 4.411506-79237 6  543520
 2.836800+4 4.239993-7 2.843600+4 4.196051-7 2.850400+4 4.033751-79237 6  543521
 2.857200+4 3.921772-7 2.864000+4 3.898738-7 2.870800+4 3.681157-79237 6  543522
 2.877600+4 3.663439-7 2.884400+4 3.586187-7 2.891200+4 3.404114-79237 6  543523
 2.898000+4 3.386962-7 2.911600+4 3.210842-7 2.918400+4 3.069379-79237 6  543524
 2.925200+4 3.055098-7 2.932000+4 2.998754-7 2.938800+4 2.796765-79237 6  543525
 2.945600+4 2.860232-7 2.959200+4 2.612495-7 2.966000+4 2.659200-79237 6  543526
 2.972800+4 2.499912-7 2.986400+4 2.420393-7 2.993200+4 2.317733-79237 6  543527
 3.000000+4 2.317945-7 3.006800+4 2.208553-7 3.013600+4 2.130875-79237 6  543528
 3.020400+4 2.168544-7 3.027200+4 2.024176-7 3.034000+4 1.995082-79237 6  543529
 3.040800+4 2.004686-7 3.047600+4 1.860069-7 3.054500+4 1.865313-79237 6  543530
 3.061300+4 1.820238-7 3.068100+4 1.740789-7 3.074900+4 1.760953-79237 6  543531
 3.081700+4 1.620163-7 3.088500+4 1.675054-7 3.102100+4 1.490358-79237 6  543532
 3.108900+4 1.593833-7 3.115700+4 1.431037-7 3.122500+4 1.408039-79237 6  543533
 3.129300+4 1.438692-7 3.136100+4 1.348612-7 3.149700+4 1.274904-79237 6  543534
 3.156500+4 1.312714-7 3.163300+4 1.173838-7 3.176900+4 1.206511-79237 6  543535
 3.183700+4 1.069442-7 3.190500+4 1.148289-7 3.197300+4 1.047046-79237 6  543536
 3.204100+4 1.038116-7 3.210900+4 1.040738-7 3.217700+4 9.319835-89237 6  543537
 3.224500+4 1.032659-7 3.231300+4 8.823012-8 3.244900+4 9.254276-89237 6  543538
 3.251700+4 8.008324-8 3.258500+4 8.876522-8 3.265300+4 7.805627-89237 6  543539
 3.272100+4 7.842127-8 3.278900+4 7.988480-8 3.285700+4 7.022477-89237 6  543540
 3.292500+4 7.632696-8 3.299400+4 6.849546-8 3.306200+4 6.692208-89237 6  543541
 3.313000+4 6.880376-8 3.319800+4 6.208852-8 3.326600+4 6.399146-89237 6  543542
 3.333400+4 6.009343-8 3.340200+4 5.788573-8 3.347000+4 5.789637-89237 6  543543
 3.360600+4 5.255252-8 3.367400+4 5.322582-8 3.374200+4 5.031293-89237 6  543544
 3.381000+4 4.666295-8 3.387800+4 4.926754-8 3.394600+4 4.528447-89237 6  543545
 3.401400+4 4.354807-8 3.408200+4 4.326104-8 3.415000+4 4.119508-89237 6  543546
 3.421800+4 4.005402-8 3.428600+4 3.815462-8 3.435400+4 3.886336-89237 6  543547
 3.442200+4 3.529276-8 3.455800+4 3.396353-8 3.462600+4 3.293055-89237 6  543548
 3.469400+4 3.156801-8 3.476200+4 2.922813-8 3.483000+4 3.117077-89237 6  543549
 3.489800+4 2.661822-8 3.496600+4 2.714588-8 3.503400+4 2.794993-89237 6  543550
 3.510200+4 2.322871-8 3.517000+4 2.606612-8 3.523800+4 2.214010-89237 6  543551
 3.530600+4 2.325600-8 3.537500+4 2.218935-8 3.544300+4 1.885477-89237 6  543552
 3.551100+4 2.303416-8 3.557900+4 1.719421-8 3.564700+4 1.910637-89237 6  543553
 3.571500+4 1.878212-8 3.578300+4 1.506588-8 3.585100+4 1.874527-89237 6  543554
 3.591900+4 1.425970-8 3.598700+4 1.583557-8 3.605500+4 1.486248-89237 6  543555
 3.612300+4 1.248468-8 3.619100+4 1.520798-8 3.625900+4 1.150698-89237 6  543556
 3.632700+4 1.288582-8 3.639500+4 1.184930-8 3.646300+4 1.055055-89237 6  543557
 3.653100+4 1.160939-8 3.659900+4 9.451658-9 3.666700+4 1.054027-89237 6  543558
 3.673500+4 9.095874-9 3.680300+4 8.915502-9 3.687100+4 8.851716-99237 6  543559
 3.693900+4 7.653603-9 3.700700+4 8.516485-9 3.707500+4 6.793911-99237 6  543560
 3.714300+4 7.426809-9 3.721100+4 6.879668-9 3.727900+4 5.985601-99237 6  543561
 3.734700+4 6.647912-9 3.741500+4 5.442003-9 3.748300+4 5.816569-99237 6  543562
 3.755100+4 5.131224-9 3.761900+4 4.922857-9 3.768700+4 5.099331-99237 6  543563
 3.775500+4 4.154590-9 3.782400+4 4.535889-9 3.789200+4 3.977762-99237 6  543564
 3.796000+4 3.772229-9 3.802800+4 3.857632-9 3.809600+4 3.335260-99237 6  543565
 3.816400+4 3.371370-9 3.823200+4 2.980894-9 3.830000+4 2.971787-99237 6  543566
 3.836800+4 2.888192-9 3.843600+4 2.526915-9 3.850400+4 2.497255-99237 6  543567
 3.857200+4 2.380987-9 3.864000+4 2.118402-9 3.870800+4 2.129458-99237 6  543568
 3.877600+4 2.027082-9 3.884400+4 1.771052-9 3.891200+4 1.797275-99237 6  543569
 3.898000+4 1.577214-9 3.904800+4 1.563889-9 3.911600+4 1.510770-99237 6  543570
 3.918400+4 1.246625-9 3.925200+4 1.409492-9 3.932000+4 1.121747-99237 6  543571
 3.938800+4 1.130535-9 3.945600+4 1.113632-9 3.952400+4 8.86731-109237 6  543572
 3.959200+4 1.039959-9 3.966000+4 8.02002-10 3.972800+4 8.31733-109237 6  543573
 3.979600+4 7.78720-10 3.986400+4 6.43565-10 3.993200+4 7.49095-109237 6  543574
 4.000000+4 5.55682-10 4.006800+4 6.16775-10 4.013600+4 5.27722-109237 6  543575
 4.020400+4 4.69890-10 4.027300+4 5.24179-10 4.034100+4 3.79137-109237 6  543576
 4.040900+4 4.46572-10 4.047700+4 3.58512-10 4.054500+4 3.46283-109237 6  543577
 4.061300+4 3.41336-10 4.068100+4 2.65736-10 4.074900+4 3.22799-109237 6  543578
 4.081700+4 2.29236-10 4.088500+4 2.48071-10 4.095300+4 2.31352-109237 6  543579
 4.102100+4 1.81882-10 4.108900+4 2.14686-10 4.115700+4 1.52668-109237 6  543580
 4.122500+4 1.81475-10 4.129300+4 1.39815-10 4.136100+4 1.29358-109237 6  543581
 4.142900+4 1.44861-10 4.149700+4 9.57533-11 4.156500+4 1.23702-109237 6  543582
 4.163300+4 9.09871-11 4.170100+4 8.90452-11 4.176900+4 8.96122-119237 6  543583
 4.183700+4 6.41013-11 4.190500+4 8.34462-11 4.197300+4 5.48240-119237 6  543584
 4.204100+4 6.07490-11 4.210900+4 5.59048-11 4.217700+4 4.19215-119237 6  543585
 4.224500+4 5.25738-11 4.231300+4 3.44246-11 4.238100+4 4.07202-119237 6  543586
 4.244900+4 3.27679-11 4.251700+4 2.74347-11 4.258500+4 3.24897-119237 6  543587
 4.265300+4 2.16015-11 4.272200+4 2.52929-11 4.279000+4 1.92463-119237 6  543588
 4.285800+4 1.84458-11 4.292600+4 1.86088-11 4.299400+4 1.31466-119237 6  543589
 4.306200+4 1.57137-11 4.313000+4 1.11728-11 4.319800+4 1.16168-119237 6  543590
 4.326600+4 1.02440-11 4.333400+4 8.24008-12 4.340200+4 8.98354-129237 6  543591
 4.347000+4 6.51680-12 4.353800+4 6.90695-12 4.360600+4 5.46220-129237 6  543592
 4.367400+4 5.05929-12 4.374200+4 4.88388-12 4.381000+4 3.60639-129237 6  543593
 4.387800+4 3.91043-12 4.394600+4 2.88518-12 4.401400+4 2.95322-129237 6  543594
 4.408200+4 2.38063-12 4.415000+4 2.02928-12 4.421800+4 2.03853-129237 6  543595
 4.428600+4 1.45060-12 4.435400+4 1.54202-12 4.442200+4 1.12880-129237 6  543596
 4.449000+4 1.08227-12 4.462600+4 7.17450-13 4.469400+4 7.27549-139237 6  543597
 4.476200+4 4.66948-13 4.483000+4 5.34065-13 4.489800+4 3.39284-139237 6  543598
 4.496600+4 3.15117-13 4.503400+4 2.85779-13 4.510200+4 1.76464-139237 6  543599
 4.517100+4 1.99820-13 4.523900+4 1.09538-13 4.530700+4 1.17752-139237 6  543600
 4.537500+4 7.65360-14 4.544300+4 5.48949-14 4.551100+4 5.31868-149237 6  543601
 4.557900+4 2.63826-14 4.564700+4 2.63532-14 4.571500+4 1.40116-149237 6  543602
 4.578300+4 9.97825-15 4.585100+4 7.03878-15 4.591900+4 3.95544-159237 6  543603
 4.598700+4 2.77735-15 4.605500+4 1.71563-15 4.612300+4 1.53302-159237 6  543604
 4.625900+4 1.34819-15 4.632700+4 1.24042-15 4.639500+4 1.16849-159237 6  543605
 4.653100+4 9.88965-16 4.659900+4 9.38079-16 4.666700+4 8.46794-169237 6  543606
 4.680300+4 7.29250-16 4.687100+4 6.57491-16 4.700700+4 5.57737-169237 6  543607
 4.707500+4 4.95794-16 4.714300+4 4.59046-16 4.727900+4 3.65493-169237 6  543608
 4.734700+4 3.36492-16 4.741500+4 2.95368-16 4.748300+4 2.61855-169237 6  543609
 4.755100+4 2.35643-16 4.762000+4 2.03346-16 4.768800+4 1.78257-169237 6  543610
 4.775600+4 1.57108-16 4.782400+4 1.32374-16 4.802800+4 8.00443-179237 6  543611
 4.816400+4 5.50260-17 4.823200+4 4.33390-17 4.830000+4 3.48902-179237 6  543612
 4.836800+4 2.68755-17 4.843600+4 1.99937-17 4.850400+4 1.50652-179237 6  543613
 4.857200+4 1.07742-17 4.864000+4 7.26486-18 4.870800+4 4.99940-189237 6  543614
 4.877600+4 3.09642-18 4.884400+4 1.77293-18 4.891200+4 9.61998-199237 6  543615
 4.898000+4 4.32788-19 4.904800+4 1.63735-19 4.911600+4 5.27403-209237 6  543616
 4.918400+4 2.30079-20 4.925200+4 1.52427-20 4.932000+4 1.22742-209237 6  543617
 4.938800+4 8.67630-21 4.945600+4 7.09654-21 4.952400+4 5.38176-219237 6  543618
 4.959200+4 3.41960-21 4.966000+4 2.77079-21 4.972800+4 1.65142-219237 6  543619
 4.979600+4 1.08748-21 4.986400+4 7.10930-22 4.993200+4 3.26651-229237 6  543620
 5.000000+4 1.72948-22 5.006900+4 9.77094-23 5.013700+4 1.88137-239237 6  543621
 5.020500+4 2.84765-24 5.027300+4 0.000000+0                      9237 6  543622
 0.000000+0 2.500000+7          0          0       1040        5209237 6  543623
 0.000000+0 4.008552-6 7.000000+1 7.872720-6 2.110000+2 1.670375-59237 6  543624
 2.810000+2 2.138799-5 7.720000+2 5.818782-5 9.830001+2 7.131688-59237 6  543625
 1.264000+3 8.475972-5 1.475000+3 9.162741-5 1.685000+3 9.683894-59237 6  543626
 1.896000+3 1.004886-4 1.966000+3 1.008661-4 2.036000+3 1.026756-49237 6  543627
 2.107000+3 1.025600-4 2.668000+3 1.077527-4 3.862000+3 1.110084-49237 6  543628
 4.705000+3 1.100034-4 4.775000+3 1.092909-4 4.845000+3 1.098571-49237 6  543629
 5.126000+3 1.080028-4 5.196000+3 1.083283-4 5.337000+3 1.065471-49237 6  543630
 5.407000+3 1.074460-4 5.477000+3 1.058370-4 5.688000+3 1.042186-49237 6  543631
 5.758000+3 1.046999-4 5.828000+3 1.032371-4 5.969000+3 1.020646-49237 6  543632
 6.039000+3 1.006491-4 6.109000+3 1.009770-4 6.179000+3 9.891504-59237 6  543633
 6.250000+3 9.916512-5 6.320000+3 9.728011-5 6.601000+3 9.346289-59237 6  543634
 6.671000+3 9.160854-5 6.741000+3 9.124286-5 6.811000+3 8.904879-59237 6  543635
 6.882000+3 8.858402-5 6.952000+3 8.652914-5 7.373000+3 7.869888-59237 6  543636
 7.443000+3 7.662513-5 7.513000+3 7.576165-5 7.584000+3 7.371621-59237 6  543637
 7.654000+3 7.293766-5 7.724000+3 7.092997-5 8.497000+3 5.496512-59237 6  543638
 8.707000+3 5.107241-5 9.269000+3 4.204839-5 9.550000+3 3.840811-59237 6  543639
 9.971000+3 3.398221-5 1.011200+4 3.263274-5 1.102400+4 2.684557-59237 6  543640
 1.186700+4 2.304109-5 1.193700+4 2.289577-5 1.200800+4 2.244067-59237 6  543641
 1.306100+4 1.834011-5 1.369300+4 1.607691-5 1.376300+4 1.595187-59237 6  543642
 1.432500+4 1.415650-5 1.509700+4 1.240856-5 1.516700+4 1.238449-59237 6  543643
 1.530800+4 1.197965-5 1.551900+4 1.174821-5 1.587000+4 1.114284-59237 6  543644
 1.594000+4 1.091258-5 1.601000+4 1.095551-5 1.615000+4 1.056129-59237 6  543645
 1.622100+4 1.066934-5 1.636100+4 1.026568-5 1.643100+4 1.031121-59237 6  543646
 1.657200+4 9.967707-6 1.678200+4 9.773307-6 1.685300+4 9.555079-69237 6  543647
 1.699300+4 9.390878-6 1.706300+4 9.529600-6 1.713400+4 9.070496-69237 6  543648
 1.720400+4 8.932010-6 1.727400+4 9.230215-6 1.734400+4 8.914080-69237 6  543649
 1.741400+4 8.764741-6 1.755500+4 8.587328-6 1.762500+4 8.681696-69237 6  543650
 1.769500+4 8.373110-6 1.783600+4 8.311770-6 1.797600+4 8.038101-69237 6  543651
 1.811700+4 7.996578-6 1.818700+4 7.689644-6 1.832700+4 7.768206-69237 6  543652
 1.839800+4 7.436264-6 1.846800+4 7.597163-6 1.853800+4 7.342603-69237 6  543653
 1.860800+4 7.265928-6 1.867800+4 7.354635-6 1.874900+4 7.069405-69237 6  543654
 1.881900+4 7.092054-6 1.888900+4 7.034017-6 1.895900+4 6.821687-69237 6  543655
 1.902900+4 6.965363-6 1.910000+4 6.711983-6 1.917000+4 6.597561-69237 6  543656
 1.924000+4 6.678718-6 1.931000+4 6.574440-6 1.938100+4 6.392544-69237 6  543657
 1.945100+4 6.340169-6 1.952100+4 6.391129-6 1.959100+4 6.189415-69237 6  543658
 1.973200+4 6.130671-6 1.980200+4 5.936271-6 1.987200+4 6.013654-69237 6  543659
 1.994200+4 5.853227-6 2.008300+4 5.727952-6 2.015300+4 5.599375-69237 6  543660
 2.022300+4 5.697046-6 2.029300+4 5.476695-6 2.036400+4 5.375720-69237 6  543661
 2.043400+4 5.468674-6 2.050400+4 5.252805-6 2.057400+4 5.263421-69237 6  543662
 2.071500+4 5.089783-6 2.099600+4 4.786387-6 2.106600+4 4.794644-69237 6  543663
 2.120600+4 4.537254-6 2.127700+4 4.491956-6 2.134700+4 4.367861-69237 6  543664
 2.141700+4 4.302983-6 2.148700+4 4.189740-6 2.162800+4 4.112358-69237 6  543665
 2.169800+4 3.996284-6 2.176800+4 4.019641-6 2.190800+4 3.839632-69237 6  543666
 2.197900+4 3.832554-6 2.204900+4 3.751161-6 2.218900+4 3.667880-69237 6  543667
 2.226000+4 3.572096-6 2.233000+4 3.568557-6 2.247000+4 3.432430-69237 6  543668
 2.268100+4 3.312818-6 2.275100+4 3.230953-6 2.310200+4 3.028767-69237 6  543669
 2.317200+4 2.949026-6 2.331300+4 2.895472-6 2.338300+4 2.810304-69237 6  543670
 2.345300+4 2.802754-6 2.359400+4 2.684321-6 2.366400+4 2.683614-69237 6  543671
 2.373400+4 2.592312-6 2.387500+4 2.549138-6 2.394500+4 2.476946-69237 6  543672
 2.422600+4 2.345254-6 2.429600+4 2.266739-6 2.436600+4 2.271245-69237 6  543673
 2.443600+4 2.207594-6 2.457700+4 2.151963-6 2.464700+4 2.084702-69237 6  543674
 2.471700+4 2.081588-6 2.485800+4 1.995051-6 2.492800+4 1.972143-69237 6  543675
 2.499800+4 1.916843-6 2.513900+4 1.874660-6 2.527900+4 1.785128-69237 6  543676
 2.534900+4 1.778451-6 2.549000+4 1.696751-6 2.556000+4 1.676958-69237 6  543677
 2.563000+4 1.636237-6 2.570000+4 1.617694-6 2.577100+4 1.577163-69237 6  543678
 2.591100+4 1.531795-6 2.598100+4 1.484634-6 2.605100+4 1.481921-69237 6  543679
 2.619200+4 1.401306-6 2.626200+4 1.405718-6 2.633200+4 1.356222-69237 6  543680
 2.654300+4 1.284572-6 2.661300+4 1.272469-6 2.668300+4 1.232811-69237 6  543681
 2.682400+4 1.197965-6 2.689400+4 1.166068-6 2.696400+4 1.156985-69237 6  543682
 2.703500+4 1.119851-6 2.738600+4 1.019348-6 2.745600+4 1.007340-69237 6  543683
 2.766600+4 9.431928-7 2.773700+4 9.333549-7 2.787700+4 8.876804-79237 6  543684
 2.794700+4 8.827732-7 2.801800+4 8.551704-7 2.808800+4 8.365561-79237 6  543685
 2.815800+4 8.359191-7 2.822800+4 7.994927-7 2.836900+4 7.859272-79237 6  543686
 2.843900+4 7.569560-7 2.850900+4 7.434376-7 2.857900+4 7.430130-79237 6  543687
 2.865000+4 7.136171-7 2.872000+4 6.992966-7 2.879000+4 7.031657-79237 6  543688
 2.886000+4 6.674235-7 2.900100+4 6.603459-7 2.907100+4 6.260900-79237 6  543689
 2.914100+4 6.349607-7 2.921100+4 6.092451-7 2.928200+4 5.968357-79237 6  543690
 2.935200+4 5.983928-7 2.942200+4 5.712381-7 2.956200+4 5.584039-79237 6  543691
